hostname,ip,subnet,additional_ips,additional_subnets,status
cat-mac-func16.example,10.6.1.26,10.6.1.0/24,,,down
cat-mac-gutsy.example,10.14.2.102,10.14.2.0/24,,,down
cat-mac-favorable1.example,10.5.15.10,10.5.15.0/24,,,down
cat-mac-we1.example,10.5.29.11,10.5.29.0/24,,,down
cat-mac-we2.example,10.5.29.12,10.5.29.0/24,,,down
cat-mac-gie.example,10.5.29.10,10.5.29.0/24,,,down
cat-mac-elg1.example,10.14.2.104,10.14.2.0/24,,,down
cat-mac-tln1.example,10.4.4.101,10.4.4.0/24,,,down
cat-mac-pwe1.example,10.14.2.52,10.14.2.0/24,,,down
cat-mac-xi.example,10.14.2.20,10.14.2.0/24,,,down
cat-mac-sez073.example,10.14.4.20,10.14.4.0/24,,,down
cat-mac-comrade.example,10.14.2.103,10.14.2.0/24,,,down
cat-mac-ground.example,10.14.2.176,10.14.2.0/24,,,down
cat-mac-acrobat.example,10.14.2.157,10.14.2.0/24,,,down
cat-mac-scenic.example,10.14.2.96,10.14.2.0/24,,,down
cat-mac-vm1.example,10.5.37.21,10.5.37.0/24,,,down
cat-mac-vm10.example,10.14.2.81,10.14.2.0/24,,,down
cat-mac-vm11.example,10.14.2.44,10.14.2.0/24,,,down
cat-mac-vm12.example,10.14.2.25,10.14.2.0/24,,,down
cat-mac-vm13.example,10.14.2.34,10.14.2.0/24,,,down
cat-mac-vm14.example,10.14.2.177,10.14.2.0/24,,,down
cat-mac-vm15.example,10.14.2.178,10.14.2.0/24,,,down
cat-mac-vm16.example,10.5.37.36,10.5.37.0/24,,,down
cat-mac-vm17.example,10.5.37.37,10.5.37.0/24,,,down
cat-mac-vm18.example,10.5.37.38,10.5.37.0/24,,,down
cat-mac-vm19.example,10.5.37.39,10.5.37.0/24,,,down
cat-mac-vm2.example,10.14.2.19,10.14.2.0/24,,,down
cat-mac-vm20.example,10.5.37.40,10.5.37.0/24,,,down
cat-mac-vm3.example,10.14.2.13,10.14.2.0/24,,,down
cat-mac-vm4.example,10.14.2.30,10.14.2.0/24,,,down
cat-mac-vm6.example,10.14.2.17,10.14.2.0/24,,,down
cat-mac-vm7-map.example,10.5.38.27,10.5.38.0/24,,,down
cat-mac-vm7.example,10.5.37.27,10.5.37.0/24,,,down
cat-mac-vm8.example,10.14.2.42,10.14.2.0/24,,,down
cat-mac-vm9.example,10.14.2.53,10.14.2.0/24,,,down
cat-mac-vmt01.example,10.4.3.15,10.4.3.0/24,,,down
cat-grunt-grind.example,10.7.1.11,10.7.1.0/24,,,down
cat-grunt-grind1.example,10.7.1.50,10.7.1.0/24,,,down
cat-grunt-grind2.example,10.7.1.77,10.7.1.0/24,,,down
cat-grunt-grind3.example,10.7.1.79,10.7.1.0/24,,,down
cat-grunt-natural.example,10.7.1.106,10.7.1.0/24,,,down
cat-grunt-pb-animal.example,10.7.1.22,10.7.1.0/24,,,down
cat-grunt-eraser.example,10.7.1.42,10.7.1.0/24,,,down
cat-virtmac-crasher.example,10.5.19.10,10.5.19.0/24,,,down
cat-virtmac-magic1.example,10.5.43.10,10.5.43.0/24,,,down
cat-virtmac-magic2.example,10.5.43.11,10.5.43.0/24,,,down
cat-virtmac-magic3.example,10.5.43.12,10.5.43.0/24,,,down
cat-virtmac-goon1.example,10.14.2.73,10.14.2.0/24,,,down
cat-virtmac-action1.example,10.4.7.94,10.4.7.0/24,,,down
cat-virtmac-lgoical-server.example,10.5.53.23,10.5.53.0/24,,,down
cat-virtmac-heartless-sync.example,10.7.1.40,10.7.1.0/24,,,down
cat-virtmac-api.example,10.5.52.43,10.5.52.0/24,,,down
cat-virtmac-api.form.example,10.5.52.25,10.5.52.0/24,"[10.5.52.43]","[10.5.52.0/24]",down
cat-virtmac-dissolve1.example,10.5.23.10,10.5.23.0/24,,,down
cat-virtmac-dissolve2.example,10.5.23.11,10.5.23.0/24,,,down
cat-virtmac-app.example,10.14.2.195,10.14.2.0/24,,,down
cat-virtmac-app1.example,10.14.2.121,10.14.2.0/24,,,down
cat-virtmac-app2.example,10.14.2.122,10.14.2.0/24,,,down
cat-virtmac-app3.example,10.14.2.123,10.14.2.0/24,,,down
cat-virtmac-app4.example,10.14.2.184,10.14.2.0/24,,,down
cat-virtmac-app5.example,10.14.2.185,10.14.2.0/24,,,down
cat-virtmac-app6.example,10.14.2.202,10.14.2.0/24,,,down
cat-virtmac-app7.example,10.14.2.195,10.14.2.0/24,,,down
cat-virtmac-apptowt.example,10.14.2.127,10.14.2.0/24,,,down
cat-virtmac-av.example,10.14.2.232,10.14.2.0/24,,,down
cat-virtmac-mouth-getaway.example,10.7.1.112,10.7.1.0/24,,,down
cat-virtmac-malone.example,10.14.2.51,10.14.2.0/24,,,down
cat-virtmac-modern2.example,10.5.32.14,10.5.32.0/24,,,down
cat-virtmac-modern3.example,10.5.32.15,10.5.32.0/24,,,down
cat-virtmac-modern4.example,10.5.32.12,10.5.32.0/24,,,down
cat-virtmac-modern5.example,10.5.32.13,10.5.32.0/24,,,down
cat-virtmac-modernlogp1.example,10.4.7.112,10.4.7.0/24,,,down
cat-virtmac-wer1-cat.example,10.14.2.197,10.14.2.0/24,,,down
cat-virtmac-wer1-towt.example,10.14.2.198,10.14.2.0/24,,,down
cat-virtmac-cae1.example,10.4.7.93,10.4.7.0/24,,,down
cat-virtmac-kwe01.example,10.14.2.241,10.14.2.0/24,,,down
cat-virtmac-kwe02.example,10.14.2.242,10.14.2.0/24,,,down
cat-virtmac-kwe03.example,10.14.2.243,10.14.2.0/24,,,down
cat-virtmac-kwe04.example,10.14.2.244,10.14.2.0/24,,,down
cat-virtmac-kwe05.example,10.14.2.245,10.14.2.0/24,,,down
cat-virtmac-ceaseless-marketplace.example,10.4.2.65,10.4.2.0/24,,,down
cat-virtmac-ceaseless.example,10.4.2.34,10.4.2.0/24,,,down
cat-virtmac-undersea1.example,10.5.14.10,10.5.14.0/24,,,down
cat-virtmac-undersea2.example,10.5.14.11,10.5.14.0/24,,,down
cat-virtmac-undersea3.example,10.5.14.12,10.5.14.0/24,,,down
cat-virtmac-undersea4.example,10.5.14.13,10.5.14.0/24,,,down
cat-virtmac-undersea5.example,10.5.14.14,10.5.14.0/24,,,down
cat-virtmac-clv1.example,10.14.2.219,10.14.2.0/24,,,down
cat-virtmac-conc.example,10.14.2.228,10.14.2.0/24,,,down
cat-virtmac-conn.example,10.14.2.240,10.14.2.0/24,,,down
cat-virtmac-dot1.example,10.7.1.10,10.7.1.0/24,,,down
cat-virtmac-dot2.example,10.7.1.11,10.7.1.0/24,,,down
cat-virtmac-dot3.example,10.7.1.12,10.7.1.0/24,,,down
cat-virtmac-dog1.example,10.5.28.10,10.5.28.0/24,,,down
cat-virtmac-cairon.example,10.7.1.14,10.7.1.0/24,,,down
cat-virtmac-cwiron.example,10.7.1.56,10.7.1.0/24,,,down
cat-virtmac-cgpodetowt.example,10.7.1.98,10.7.1.0/24,,,down
cat-virtmac-cgpcomp1.example,10.7.1.40,10.7.1.0/24,,,down
cat-virtmac-cgposerv.example,10.7.1.119,10.7.1.0/24,,,down
cat-virtmac-tg2.example,10.14.2.10,10.14.2.0/24,"[10.14.2.14,10.14.2.16]","[10.14.2.0/24,10.14.2.0/24]",up
cat-virtmac-tg5.example,10.5.26.20,10.5.26.0/24,,,up
cat-virtmac-tg6.example,10.26.1.10,10.26.1.0/24,,,up
cat-virtmac-more1.example,10.5.16.10,10.5.16.0/24,,,down
cat-virtmac-more2.example,10.5.16.11,10.5.16.0/24,,,down
cat-virtmac-more3.example,10.5.16.12,10.5.16.0/24,,,down
cat-virtmac-more4.example,10.5.16.13,10.5.16.0/24,,,down
cat-virtmac-more5.example,10.5.16.20,10.5.16.0/24,,,down
cat-virtmac-more6.example,10.5.16.21,10.5.16.0/24,,,down
cat-virtmac-more7.example,10.5.16.22,10.5.16.0/24,,,down
cat-virtmac-moresql01.example,10.7.1.77,10.7.1.0/24,,,down
cat-virtmac-moresql02.example,10.7.1.78,10.7.1.0/24,,,down
cat-virtmac-moresql1.example,10.7.1.74,10.7.1.0/24,,,down
cat-virtmac-moresql2.example,10.7.1.75,10.7.1.0/24,,,down
cat-virtmac-moresql3.example,10.5.16.23,10.5.16.0/24,,,down
cat-virtmac-moresql4.example,10.5.16.24,10.5.16.0/24,,,down
cat-virtmac-catapps.example,10.14.2.122,10.14.2.0/24,,,down
cat-virtmac-di1.example,10.5.3.12,10.5.3.0/24,"[10.5.3.13]","[10.5.3.0/24]",down
cat-virtmac-di3.example,10.5.3.11,10.5.3.0/24,,,down
cat-virtmac-half1.example,10.5.58.11,10.5.58.0/24,,,down
cat-virtmac-half2.example,10.5.58.12,10.5.58.0/24,,,down
cat-virtmac-half3.example,10.5.58.13,10.5.58.0/24,,,down
cat-virtmac-baby1.example,10.14.2.99,10.14.2.0/24,,,down
cat-virtmac-lockbox1.example,10.11.3.11,10.11.3.0/24,,,up
cat-virtmac-enemy1.example,10.14.2.206,10.14.2.0/24,,,down
cat-virtmac-enemtc.example,10.5.5.11,10.5.5.0/24,,,down
cat-virtmac-enemtcserver.example,10.5.5.11,10.5.5.0/24,,,down
cat-virtmac-el.example,10.14.2.111,10.14.2.0/24,,,down
cat-virtmac-plasma-little.example,10.4.2.55,10.4.2.0/24,,,down
cat-virtmac-plasma-tiny.example,10.4.2.55,10.4.2.0/24,,,down
cat-virtmac-plasma1.example,10.5.25.14,10.5.25.0/24,,,down
cat-virtmac-plasma2.example,10.5.25.11,10.5.25.0/24,,,down
cat-virtmac-plasma3.example,10.5.25.13,10.5.25.0/24,,,down
cat-virtmac-plasma4.example,10.5.25.15,10.5.25.0/24,,,down
cat-virtmac-plasma5.example,10.5.25.12,10.5.25.0/24,,,down
cat-virtmac-plasma6.example,10.5.25.10,10.5.25.0/24,,,down
cat-virtmac-ow1.example,10.14.2.233,10.14.2.0/24,,,down
cat-virtmac-ow2.example,10.14.2.234,10.14.2.0/24,,,down
cat-virtmac-ow3.example,10.14.2.235,10.14.2.0/24,,,down
cat-virtmac-owlock1.example,10.7.1.6,10.7.1.0/24,,,down
cat-virtmac-owtck1.example,10.5.45.11,10.5.45.0/24,,,down
cat-virtmac-owtm.example,10.14.2.109,10.14.2.0/24,,,down
cat-virtmac-owtw.example,10.14.2.108,10.14.2.0/24,,,down
cat-virtmac-eb1.example,10.14.2.125,10.14.2.0/24,,,down
cat-virtmac-eb2.example,10.14.2.126,10.14.2.0/24,,,down
cat-virtmac-eb3.example,10.14.2.135,10.14.2.0/24,,,down
cat-virtmac-eb4.example,10.5.26.10,10.5.26.0/24,,,down
cat-virtmac-eb5.example,10.5.26.11,10.5.26.0/24,,,down
cat-virtmac-eb7.example,10.5.26.30,10.5.26.0/24,,,down
cat-virtmac-fet2.example,10.14.2.133,10.14.2.0/24,,,down
cat-virtmac-fet3.example,10.14.2.134,10.14.2.0/24,,,down
cat-virtmac-ad3.example,10.14.2.113,10.14.2.0/24,,,down
cat-virtmac-ad4.example,10.27.1.10,10.27.1.0/24,,,down
cat-virtmac-g26a.example,10.14.2.110,10.14.2.0/24,,,down
cat-virtmac-g26b.example,10.14.2.186,10.14.2.0/24,,,down
cat-virtmac-gct1.example,10.4.4.114,10.4.4.0/24,,,down
cat-virtmac-gct2.example,10.4.4.113,10.4.4.0/24,,,down
cat-virtmac-gct3.example,10.4.4.112,10.4.4.0/24,,,down
cat-virtmac-geh1.example,10.14.2.110,10.14.2.0/24,"[10.14.2.200]","[10.14.2.0/24]",down
cat-virtmac-geh2.example,10.14.2.186,10.14.2.0/24,,,down
cat-virtmac-geh3.example,10.14.2.187,10.14.2.0/24,,,down
cat-virtmac-geh5.example,10.14.2.230,10.14.2.0/24,,,down
cat-virtmac-hryan-crew.example,10.7.1.71,10.7.1.0/24,,,down
cat-virtmac-gr44.example,10.7.1.54,10.7.1.0/24,,,down
cat-virtmac-hasl.example,10.14.2.236,10.14.2.0/24,,,down
cat-virtmac-national1.example,10.5.57.11,10.5.57.0/24,,,down
cat-virtmac-national2.example,10.5.57.12,10.5.57.0/24,,,down
cat-virtmac-national3.example,10.5.57.13,10.5.57.0/24,,,down
cat-virtmac-hood.example,10.7.1.83,10.7.1.0/24,,,down
cat-virtmac-hta.example,10.14.2.26,10.14.2.0/24,,,down
cat-virtmac-hta1.example,10.5.38.10,10.5.38.0/24,,,down
cat-virtmac-art.example,10.5.7.10,10.5.7.0/24,,,down
cat-virtmac-art1.example,10.5.7.11,10.5.7.0/24,"[10.5.7.14,10.5.7.15]","[10.5.7.0/24,10.5.7.0/24]",down
cat-virtmac-art2.example,10.5.7.12,10.5.7.0/24,,,down
cat-virtmac-art3.example,10.5.7.13,10.5.7.0/24,,,down
cat-virtmac-art4.example,10.5.7.21,10.5.7.0/24,"[10.5.7.24,10.5.7.25]","[10.5.7.0/24,10.5.7.0/24]",down
cat-virtmac-art5.example,10.5.7.22,10.5.7.0/24,,,down
cat-virtmac-art6.example,10.5.7.23,10.5.7.0/24,,,down
cat-virtmac-twelve.example,10.14.2.179,10.14.2.0/24,,,down
cat-virtmac-twelve1.example,10.14.2.60,10.14.2.0/24,,,down
cat-virtmac-twelve2.example,10.5.21.10,10.5.21.0/24,,,down
cat-virtmac-twelve3.example,10.5.21.11,10.5.21.0/24,,,down
cat-virtmac-twelve4.example,10.14.2.60,10.14.2.0/24,,,down
cat-virtmac-twelve5.example,10.5.21.15,10.5.21.0/24,,,down
cat-virtmac-dryreporting.example,10.7.1.27,10.7.1.0/24,,,down
cat-virtmac-hug1.example,10.14.2.101,10.14.2.0/24,,,down
cat-virtmac-bastion1.example,10.26.2.20,10.26.2.0/24,,,down
cat-virtmac-brigade1.example,10.4.2.46,10.4.2.0/24,,,down
cat-virtmac-ankle1.example,10.7.1.6,10.7.1.0/24,,,down
cat-virtmac-dynamic1.example,10.14.2.57,10.14.2.0/24,,,down
cat-virtmac-dynamic2.example,10.14.2.59,10.14.2.0/24,,,down
cat-virtmac-fish1.example,10.14.2.63,10.14.2.0/24,,,down
cat-virtmac-fish2.example,10.14.2.69,10.14.2.0/24,,,down
cat-virtmac-fish3.example,10.14.2.70,10.14.2.0/24,,,down
cat-virtmac-fish4.example,10.14.2.71,10.14.2.0/24,,,down
cat-virtmac-fish5.example,10.14.2.72,10.14.2.0/24,,,down
cat-virtmac-grizzly1.example,10.5.37.100,10.5.37.0/24,,,down
cat-virtmac-wartime1.example,10.14.2.249,10.14.2.0/24,,,down
cat-virtmac-wartime.example,10.14.2.224,10.14.2.0/24,,,down
cat-virtmac-little-plasma.example,10.4.2.55,10.4.2.0/24,,,down
cat-virtmac-costume.example,10.14.2.195,10.14.2.0/24,,,down
cat-virtmac-imprint.example,10.5.8.10,10.5.8.0/24,,,down
cat-virtmac-imprint2.example,10.5.8.11,10.5.8.0/24,,,down
cat-virtmac-imprint3.example,10.5.8.20,10.5.8.0/24,,,down
cat-virtmac-imprint4.example,10.5.8.21,10.5.8.0/24,,,down
cat-virtmac-imprint5.example,10.11.1.20,10.11.1.0/24,,,down
cat-virtmac-imprint8.example,10.5.8.23,10.5.8.0/24,,,down
cat-virtmac-klek2.example,10.14.2.92,10.14.2.0/24,,,down
cat-virtmac-klek4.example,10.14.2.100,10.14.2.0/24,,,down
cat-virtmac-klek5.example,10.14.2.61,10.14.2.0/24,,,down
cat-virtmac-murky1.example,10.14.2.128,10.14.2.0/24,,,down
cat-virtmac-murky2.example,10.14.2.129,10.14.2.0/24,,,down
cat-virtmac-murky3.example,10.14.2.144,10.14.2.0/24,,,down
cat-virtmac-murky4.example,10.14.2.145,10.14.2.0/24,,,down
cat-virtmac-effective.example,10.14.2.97,10.14.2.0/24,,,down
cat-virtmac-again1.example,10.21.1.9,10.21.1.0/24,,,down
cat-virtmac-blue2.example,10.5.44.10,10.5.44.0/24,,,down
cat-virtmac-zombie1.example,10.5.51.10,10.5.51.0/24,,,down
cat-virtmac-zombie2.example,10.7.1.41,10.7.1.0/24,,,down
cat-virtmac-mkwe01.example,10.4.7.95,10.4.7.0/24,,,down
cat-virtmac-mkwe02.example,10.4.7.96,10.4.7.0/24,,,down
cat-virtmac-mkwe03.example,10.4.7.97,10.4.7.0/24,,,down
cat-virtmac-mkwe04.example,10.4.7.98,10.4.7.0/24,,,down
cat-virtmac-mkwe05.example,10.4.7.99,10.4.7.0/24,,,down
cat-virtmac-gorilla14.example,10.5.55.18,10.5.55.0/24,,,down
cat-virtmac-gorilla15.example,10.5.55.17,10.5.55.0/24,,,down
cat-virtmac-gorilla16.example,10.5.55.19,10.5.55.0/24,,,down
cat-virtmac-gorilla17.example,10.5.55.16,10.5.55.0/24,,,down
cat-virtmac-gorilla18.example,10.5.55.20,10.5.55.0/24,,,down
cat-virtmac-gorilla4.example,10.5.55.12,10.5.55.0/24,,,down
cat-virtmac-gorilla5.example,10.5.55.11,10.5.55.0/24,,,down
cat-virtmac-gorilla6.example,10.5.55.15,10.5.55.0/24,,,down
cat-virtmac-gorilla7.example,10.5.55.13,10.5.55.0/24,,,down
cat-virtmac-mht1.example,10.14.2.201,10.14.2.0/24,,,down
cat-virtmac-mibumble.example,10.4.7.103,10.4.7.0/24,,,down
cat-virtmac-miwf.example,10.5.11.11,10.5.11.0/24,,,down
cat-virtmac-mispt.example,10.5.10.10,10.5.10.0/24,,,down
cat-virtmac-miweg.example,10.5.11.10,10.5.11.0/24,,,down
cat-virtmac-wok1.example,10.14.2.218,10.14.2.0/24,,,down
cat-virtmac-sprite.example,10.5.24.11,10.5.24.0/24,,,down
cat-virtmac-shotgun.example,10.14.2.31,10.14.2.0/24,,,down
cat-virtmac-gaunt.example,10.7.1.37,10.7.1.0/24,,,down
cat-virtmac-gaunt1.example,10.5.52.10,10.5.52.0/24,,,down
cat-virtmac-gaunt2.example,10.5.52.11,10.5.52.0/24,,,down
cat-virtmac-gaunt3.example,10.5.52.12,10.5.52.0/24,,,down
cat-virtmac-gaunt4.example,10.5.52.13,10.5.52.0/24,,,down
cat-virtmac-gaunt7.example,10.5.52.16,10.5.52.0/24,,,down
cat-virtmac-gaunt8.example,10.5.52.17,10.5.52.0/24,,,down
cat-virtmac-gaunt9.example,10.5.52.18,10.5.52.0/24,,,down
cat-virtmac-charisma.example,10.5.54.10,10.5.54.0/24,,,down
cat-virtmac-paper04.example,10.5.27.13,10.5.27.0/24,,,down
cat-virtmac-dropping.example,10.7.1.86,10.7.1.0/24,,,down
cat-virtmac-tyfr.example,10.14.2.90,10.14.2.0/24,,,down
cat-virtmac-vy1.gaunt.example,10.5.52.19,10.5.52.0/24,,,down
cat-virtmac-vy2.gaunt.example,10.5.52.20,10.5.52.0/24,,,down
cat-virtmac-vy3.gaunt.example,10.5.52.21,10.5.52.0/24,,,down
cat-virtmac-vy31.gaunt2.example,10.5.52.31,10.5.52.0/24,,,down
cat-virtmac-vy32.gaunt2.example,10.5.52.28,10.5.52.0/24,,,down
cat-virtmac-vy33.gaunt2.example,10.5.52.32,10.5.52.0/24,,,down
cat-virtmac-vy34.gaunt2.example,10.5.52.35,10.5.52.0/24,,,down
cat-virtmac-vy35.gaunt2.example,10.5.52.34,10.5.52.0/24,,,down
cat-virtmac-vy36.gaunt2.example,10.5.52.36,10.5.52.0/24,,,down
cat-virtmac-vy37.gaunt2.example,10.5.52.33,10.5.52.0/24,,,down
cat-virtmac-vy38.gaunt2.example,10.5.52.29,10.5.52.0/24,,,down
cat-virtmac-vy39.gaunt2.example,10.5.52.30,10.5.52.0/24,,,down
cat-virtmac-vy4.gaunt.example,10.5.52.22,10.5.52.0/24,,,down
cat-virtmac-vy41.example,10.5.52.37,10.5.52.0/24,,,down
cat-virtmac-vy42.example,10.5.52.38,10.5.52.0/24,,,down
cat-virtmac-vy43.example,10.5.52.39,10.5.52.0/24,,,down
cat-virtmac-vy44.example,10.5.52.40,10.5.52.0/24,,,down
cat-virtmac-vy45.example,10.5.52.41,10.5.52.0/24,,,down
cat-virtmac-vy46.example,10.5.52.42,10.5.52.0/24,,,down
cat-virtmac-vy47.example,10.5.52.43,10.5.52.0/24,,,down
cat-virtmac-vy48.example,10.5.52.44,10.5.52.0/24,,,down
cat-virtmac-vy49.example,10.5.52.45,10.5.52.0/24,,,down
cat-virtmac-vy5.gaunt.example,10.5.52.23,10.5.52.0/24,,,down
cat-virtmac-vy6.gaunt.example,10.5.52.24,10.5.52.0/24,,,down
cat-virtmac-vy7.gaunt.example,10.5.52.25,10.5.52.0/24,,,down
cat-virtmac-vy8.gaunt.example,10.5.52.26,10.5.52.0/24,,,down
cat-virtmac-vy9.gaunt.example,10.5.52.27,10.5.52.0/24,,,down
cat-virtmac-vycat1.example,10.5.52.14,10.5.52.0/24,,,down
cat-virtmac-vycat2.example,10.5.52.15,10.5.52.0/24,,,down
cat-virtmac-nuk.example,10.14.2.238,10.14.2.0/24,,,down
cat-virtmac-challenge1.example,10.5.50.10,10.5.50.0/24,,,down
cat-virtmac-honeybee.example,10.14.2.76,10.14.2.0/24,,,down
cat-virtmac-eh2.example,10.5.50.11,10.5.50.0/24,,,down
cat-virtmac-eh3.example,10.5.50.30,10.5.50.0/24,,,down
cat-virtmac-eh4.example,10.5.50.31,10.5.50.0/24,,,down
cat-virtmac-eh5.example,10.5.50.32,10.5.50.0/24,,,down
cat-virtmac-pesky-app-cat1.example,10.7.1.6,10.7.1.0/24,,,down
cat-virtmac-insanity.example,10.14.2.51,10.14.2.0/24,,,down
cat-virtmac-df1.example,10.14.2.158,10.14.2.0/24,,,down
cat-virtmac-dfem.example,10.14.2.159,10.14.2.0/24,,,down
cat-virtmac-dfx1.example,10.5.35.10,10.5.35.0/24,,,down
cat-virtmac-dfx2.example,10.5.35.11,10.5.35.0/24,,,down
cat-virtmac-dfx5.example,10.5.35.21,10.5.35.0/24,,,down
cat-virtmac-feudal1.example,10.14.2.223,10.14.2.0/24,,,down
cat-virtmac-sparkler1.example,10.14.2.62,10.14.2.0/24,,,down
cat-virtmac-cold1.example,10.14.2.181,10.14.2.0/24,,,down
cat-virtmac-coldt.example,10.14.2.173,10.14.2.0/24,,,down
cat-virtmac-philosophy0.example,10.7.1.57,10.7.1.0/24,,,down
cat-virtmac-philosophy1.example,10.5.47.12,10.5.47.0/24,,,down
cat-virtmac-philosophy2.example,10.5.47.10,10.5.47.0/24,,,down
cat-virtmac-philosophy3.example,10.5.47.11,10.5.47.0/24,,,down
cat-virtmac-philosophy4.example,10.7.1.60,10.7.1.0/24,,,down
cat-virtmac-philosophy5.example,10.5.47.13,10.5.47.0/24,,,down
cat-virtmac-philosophy6.example,10.5.47.16,10.5.47.0/24,,,down
cat-virtmac-philosophy7.example,10.5.47.14,10.5.47.0/24,,,down
cat-virtmac-philosophy8.example,10.5.47.15,10.5.47.0/24,,,down
cat-virtmac-call1.example,10.4.7.100,10.4.7.0/24,,,down
cat-virtmac-biblical.example,10.7.1.91,10.7.1.0/24,,,down
cat-virtmac-boxtowt.example,10.7.1.86,10.7.1.0/24,,,down
cat-virtmac-boxtowt2.example,10.7.1.112,10.7.1.0/24,,,down
cat-virtmac-boxtwo.example,10.7.1.109,10.7.1.0/24,,,down
cat-virtmac-slap01.example,10.5.56.11,10.5.56.0/24,,,down
cat-virtmac-slap02.example,10.5.56.30,10.5.56.0/24,,,down
cat-virtmac-slap03.example,10.5.56.35,10.5.56.0/24,,,down
cat-virtmac-slap04.example,10.5.56.32,10.5.56.0/24,,,down
cat-virtmac-slap05.example,10.5.56.55,10.5.56.0/24,,,down
cat-virtmac-slap06.example,10.5.56.28,10.5.56.0/24,,,down
cat-virtmac-slap07.example,10.5.56.20,10.5.56.0/24,,,down
cat-virtmac-slap08.example,10.5.56.21,10.5.56.0/24,,,down
cat-virtmac-slap09.example,10.5.56.33,10.5.56.0/24,,,down
cat-virtmac-slap10.example,10.5.56.25,10.5.56.0/24,,,down
cat-virtmac-slap11.example,10.5.56.34,10.5.56.0/24,,,down
cat-virtmac-slap12.example,10.5.56.31,10.5.56.0/24,,,down
cat-virtmac-geometric.example,10.5.52.14,10.5.52.0/24,"[10.5.52.41]","[10.5.52.0/24]",down
cat-virtmac-geometric.gaunt.example,10.5.52.23,10.5.52.0/24,"[10.5.52.41]","[10.5.52.0/24]",down
cat-virtmac-geometric31.example,10.7.1.36,10.7.1.0/24,,,down
cat-virtmac-geometric31.gaunt.example,10.7.1.36,10.7.1.0/24,,,down
cat-virtmac-geometric32.example,10.7.1.37,10.7.1.0/24,,,down
cat-virtmac-geometric32.gaunt.example,10.7.1.37,10.7.1.0/24,,,down
cat-virtmac-geometric33.example,10.7.1.54,10.7.1.0/24,,,down
cat-virtmac-geometric33.gaunt.example,10.7.1.52,10.7.1.0/24,,,down
cat-virtmac-geometric34.gaunt.example,10.7.1.54,10.7.1.0/24,,,down
cat-virtmac-geometricapi.example,10.5.52.16,10.5.52.0/24,"[10.5.52.17]","[10.5.52.0/24]",down
cat-virtmac-powecaseul1.example,10.14.2.91,10.14.2.0/24,,,down
cat-virtmac-blueprint-uprising01.example,10.7.1.87,10.7.1.0/24,,,down
cat-virtmac-blueprint-uprising02.example,10.7.1.31,10.7.1.0/24,,,down
cat-virtmac-fizz1.example,10.5.48.10,10.5.48.0/24,,,down
cat-virtmac-grave1.example,10.14.2.45,10.14.2.0/24,,,down
cat-virtmac-grave2.example,10.14.2.46,10.14.2.0/24,,,down
cat-virtmac-grave3.example,10.14.2.48,10.14.2.0/24,,,down
cat-virtmac-grave4.example,10.14.2.221,10.14.2.0/24,,,down
cat-virtmac-grave5.example,10.5.36.10,10.5.36.0/24,,,down
cat-virtmac-grave6.example,10.5.36.12,10.5.36.0/24,,,down
cat-virtmac-grave7.example,10.5.36.10,10.5.36.0/24,,,down
cat-virtmac-case1.example,10.5.13.10,10.5.13.0/24,,,down
cat-virtmac-case2.example,10.5.13.11,10.5.13.0/24,,,down
cat-virtmac-case3.example,10.5.13.12,10.5.13.0/24,,,down
cat-virtmac-case4.example,10.5.13.13,10.5.13.0/24,,,down
cat-virtmac-case5.example,10.5.13.14,10.5.13.0/24,,,down
cat-virtmac-case6.example,10.5.13.15,10.5.13.0/24,,,down
cat-virtmac-case7.example,10.5.13.16,10.5.13.0/24,,,down
cat-virtmac-casec1.example,10.2.4.137,10.2.4.0/24,,,down
cat-virtmac-ipooi.example,10.14.2.185,10.14.2.0/24,,,down
cat-virtmac-surreal.example,10.14.2.28,10.14.2.0/24,,,down
cat-virtmac-farm.example,10.14.2.33,10.14.2.0/24,,,down
cat-virtmac-circling.example,10.7.1.83,10.7.1.0/24,,,down
cat-virtmac-ceremony.example,10.14.2.49,10.14.2.0/24,,,down
cat-virtmac-crop4.example,10.14.2.215,10.14.2.0/24,,,down
cat-virtmac-crop5.example,10.14.2.239,10.14.2.0/24,,,down
cat-virtmac-crop6.example,10.5.20.10,10.5.20.0/24,,,down
cat-virtmac-crop7.example,10.14.2.220,10.14.2.0/24,,,down
cat-virtmac-crop8.example,10.5.20.11,10.5.20.0/24,,,down
cat-virtmac-trial1.example,10.5.42.11,10.5.42.0/24,,,down
cat-virtmac-trial2.example,10.5.42.12,10.5.42.0/24,,,down
cat-virtmac-trialalso1.example,10.5.30.11,10.5.30.0/24,,,down
cat-virtmac-trialalso2.example,10.5.30.12,10.5.30.0/24,,,down
cat-virtmac-trialalso3.example,10.5.30.13,10.5.30.0/24,,,down
cat-virtmac-bland.example,10.14.2.56,10.14.2.0/24,,,down
cat-virtmac-wire-t.example,10.14.2.31,10.14.2.0/24,"[10.14.2.32]","[10.14.2.0/24]",down
cat-virtmac-wire1.example,10.14.2.120,10.14.2.0/24,"[10.14.2.122,10.14.2.123,10.14.2.124]","[10.14.2.0/24,10.14.2.0/24,10.14.2.0/24]",down
